289147160	39.83	-98.58
2557859383	43.65332	-79.385239
42880392	-33.869629	151.206955
268096207	42.356121	-83.06459
871935759812616195	39.83	-98.58
124878802	62.395819	-96.811451
34507278	43.65332	-79.385239
109200657	-1.781565	-83.430656
2312954490	22.283319	114.158722
256478435	-33.869629	151.206955
918188324426194944	38.677049	-121.07781
2669983818	46.211401	2.20936
2193031970	51.506325	-0.127144
113410319	-14.242916	-51.412289
152237175	51.506325	-0.127144
869062568236556288	12.85113	121.834675
823416009763627008	-42.88163	147.331589
21857709	38.003351	-79.458504
567425171	38.841574	-77.308132
1180552026960224258	40.852505	-73.135849
175119703	6.43918	3.42348
1720985276	38.923019	-77.021721
288458403	53.479605	-2.248818
3141635426	-31.934566	136.099915
58718548	44.64616	-63.573919
873531413684920320	39.83	-98.58
1129087959339327488	50.50099	4.47677
1182103663646429184	22.3581	114.138443
563645184	12.85113	121.834675
1197643914	40.994705	-77.604546
950035322443845637	24.88978	67.028511
63980166	30.267605	-97.742984
501730936	51.506325	-0.127144
960644913431040002	40.773041	-73.957489
751831453	34.047501	-118.207367
62147616	39.83	-98.58
160219455	37.878695	-122.370941
616797042	37.878695	-122.370941
492396850	-0.2295	-78.524277
797175034611728384	44.94351	-86.41843
2545364983	22.283319	114.158722
103464276	40.773041	-73.957489
826101886390525952	39.83	-98.58
3669655696	39.83	-98.58
2732784567	40.713985	-73.829959
631884006	3.147881	101.668184
86925441	-0.043895	37.90395
2876963253	41.88415	-87.632409
1188129441920106502	37.878695	-122.370941
26874788	32.231651	-110.956772
914596132558217216	45.511795	-122.675629
2840951668	36.171915	-115.139974
1007403762015789056	35.309139	-98.717007
1013570288242581512	39.83	-98.58
1068682614968438784	-37.817532	144.967148
962552116228194304	38.923019	-77.021721
145459615	10.49605	-66.898277
26773353	38.817598	-77.268219
29547555	27.76102	-83.832764
1254703837	38.751195	-77.471119
924325113666965504	46.442316	-93.365864
1600251336	-31.934566	136.099915
1708487100	12.85113	121.834675
3416927833	14.5833	121.033302
952033119300825088	22.283319	114.158722
11715042	40.444302	-79.954002
43071747	32.778155	-96.795404
985969140816019456	19.076191	72.875877
2468682613	4.579905	-74.298969
1120206185183924225	14.5833	121.033302
31431858	37.805065	-122.273024
276943212	22.283319	114.158722
395264215	13.06397	80.24311
88617959	12.85113	121.834675
1206166412093513729	39.83	-98.58
2533937664	27.76102	-83.832764
970850450495942663	6.47279	-66.589041
3102438577	51.539841	0.00019
802943880400355328	35.712709	-6.916455
1077703279218282497	-37.817532	144.967148
50229830	37.878695	-122.370941
144761285	41.799116	-70.314201
55784076	1.29378	103.853256
2795511	24.14675	120.157307
33630984	41.770535	-88.153019
875213987977109504	40.852505	-73.135849
737421640888389632	30.191645	-85.832489
623002148	-8.17235	113.70031
251141616	1.29378	103.853256
1350490724	27.76102	-83.832764
108091310	37.31884	-122.029244
1083443769381392384	49.270094	-84.756271
3405673858	29.989891	-90.242095
82531346	38.919744	-80.181683
177800005	4.579905	-74.298969
578028541	52.21917	0.631665
743900016557842433	-34.557364	27.230791
864230060177457154	40.852505	-73.135849
889548012	-22.976734	-43.195084
61123910	37.878695	-122.370941
242954148	35.047089	-90.023933
287568460	12.85113	121.834675
118523240	43.65332	-79.385239
1222409754011750400	30.44185	69.359701
510933777	53.479605	-2.248818
1066972567943053312	24.7338	81.33463
21540983	40.772148	-73.925973
520072020	39.83	-98.58
29855300	31.168895	-100.077148
2491885356	-37.020664	-87.946239
246540891	20.68757	-103.351059
792713303621533696	40.994705	-77.604546
793194936267145216	44.94351	-86.41843
1099544179	52.516074	13.376987
38515532	43.038349	-87.927528
497665754	4.12371	109.191746
1169793310241755137	39.83	-98.58
3347665025	51.164175	10.454145
67996782	-33.869629	151.206955
2316765782	31.164115	-85.468909
1099215817	39.83	-98.58
64299663	18.2016	-66.581348
193135132	43.65332	-79.385239
1013080526511656961	38.003351	-79.458504
1143246557468168192	39.83	-98.58
1148433584400695296	4.12371	109.191746
2820929263	13.796865	-88.905769
1042498579909107712	23.625735	-102.785282
87002973	43.65332	-79.385239
196182278	33.417045	-111.831459
139103913	25.728985	-80.237419
1134478742036701185	37.878695	-122.370941
3193289931	39.83	-98.58
842067043012739073	52.373095	4.893305
890704974161817600	39.83	-98.58
231726084	41.29254	12.573465
226919209	-1.781565	-83.430656
591785938	12.85113	121.834675
3000307166	12.85113	121.834675
16297067	41.515476	-72.75753
1135198855484583937	46.211401	2.20936
818506203198353410	34.203574	-84.139944
757916248915054592	4.12371	109.191746
17761509	52.637984	-1.140437
2480083422	32.607465	-85.481735
1135023927447736320	13.796865	-88.905769
177032266	6.47279	-66.589041
783655217170554880	-31.934566	136.099915
730997563994689537	13.03659	101.4925
1699793220	41.799116	-70.314201
1148940569344741377	14.5833	121.033302
1069867269713551362	9.1473	40.493046
810732120356175872	38.923019	-77.021721
532798356	62.395819	-96.811451
2849064914	62.395819	-96.811451
220039091	22.283319	114.158722
138896405	6.47279	-66.589041
43498372	29.72143	-95.34185
794909528877834240	39.699991	-74.475216
253911923	39.83	-98.58
912250971098513408	21.504394	82.71767
912916099683045376	3.147881	101.668184
893446408841306113	22.283319	114.158722
1117739484353716224	12.85113	121.834675
216849450	51.506325	-0.127144
1139395851816599552	-37.817532	144.967148
172594749	4.12371	109.191746
1001452195	19.076191	72.875877
1019969071696175109	13.03659	101.4925
3316199646	32.678275	-83.22295
347385613	40.81362	-96.707739
758600669452464129	29.72143	-95.34185
922401046638579712	39.801055	-89.643604
813094566	40.852505	-73.135849
729769470764322816	-12.0436	-77.021217
128679707	55.283096	-3.48906
725332549485105153	-12.0436	-77.021217
373894649	4.12371	109.191746
33111723	37.878695	-122.370941
33864320	12.85113	121.834675
467810972	39.83	-98.58
795005413829660672	29.72143	-95.34185
1154442549639036928	-31.95302	115.857239
32658249	32.715695	-117.161719
864411241	31.247709	121.472618
2224333339	0.0	0.0
1111836731374854144	-19.203365	145.774063
3006834917	55.283096	-3.48906
814835229995233280	26.640845	-81.868194
75715623	38.919744	-80.181683
1210892599348715521	3.147881	101.668184
21355702	43.65332	-79.385239
260920761	39.83	-98.58
470912396	40.773041	-73.957489
954449797	-27.561449	151.953293
785497025001336832	7.07996	125.61277
836936771506212864	40.4203	-3.705774
3147000770	1.29378	103.853256
1023392352	27.76102	-83.832764
628032741	12.85113	121.834675
16404987	-22.976734	-43.195084
241346180	14.5833	121.033302
184354984	4.12371	109.191746
635140045	17.4376	78.4706
382788364	39.90601	116.387909
9609632	-33.869629	151.206955
419314910	62.395819	-96.811451
895814658900340737	40.852505	-73.135849
2750369134	39.83	-98.58
983527219	58.59753	24.99087
1346964451	-0.14429	100.637074
1181432366	0.0	0.0
708908492359225345	62.395819	-96.811451
881137693748477952	39.699991	-74.475216
18716325	22.283319	114.158722
289118612	33.747421	-84.412048
82279998	-32.831026	150.139
2271202699	14.5833	121.033302
83973107	13.75333	100.504822
400357717	0.0	0.0
1166742573173444608	22.283319	114.158722
941558832345448448	30.267605	-97.742984
1008384135575023616	41.515476	-72.75753
719690726641164288	38.817598	-77.268219
275049263	53.409773	-2.978481
59985969	12.85113	121.834675
116271583	6.47279	-66.589041
613698586	38.502045	-117.022583
152975116	62.198448	17.56622
163422349	12.85113	121.834675
767359267	1.29378	103.853256
3754569014	39.83	-98.58
3073561579	36.171915	-115.139974
1016336613402660865	35.214235	-79.89109
525857359	49.270094	-84.756271
3013718641	39.83	-98.58
2355764787	40.773041	-73.957489
1634749267	-27.46888	153.022827
204959977	40.773041	-73.957489
33798522	14.5833	121.033302
770563656635428864	13.75333	100.504822
1072545866790002688	21.504394	82.71767
306344380	-38.424194	-63.584806
87775422	39.90601	116.387909
219485600	4.12371	109.191746
368638492	-23.451385	-58.453211
1057444065682305024	39.83	-98.58
162916735	12.85113	121.834675
3252923117	39.83	-98.58
